User-agent: *
Allow: /

# Bloquer l'indexation des pages légales
Disallow: /page_html/legal/terms-of-use.html
Disallow: /page_html/legal/privacy-policy.html
Disallow: /page_html/legal/legal-notice.html

# Sitemap (doit être accessible pour Google)
Sitemap: https://bafang-shop.com/sitemap.xml

# Désactiver l'indexation des dossiers techniques
Disallow: /APPLI:SCRIPT aliexpress/
Disallow: /scripts/
Disallow: /config/
Disallow: /CSV/
Disallow: /copie/
Disallow: /sauvegarde/

# Autoriser les images
Allow: /images/

# Autoriser les pages HTML
Allow: /*.html
Allow: /page_html/

